# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
nodama::tsuiiiii, long, 0000000000000000
nodama::world_pp, long, 0000000000000000
nodama::yungwhine, long, 0000000000000000
nodama::ziulhelp, long, 0000000000000000
numb, long, 0000000000000017
ovonomeskin, string, 8000
padeirotimer1, long, 000000000000000A
padeirotimer1::castlefight1, long, FFFFFFFFFFFDB2BC
padeirotimer1::castlefight2, long, FFFFFFFFFFFC324C
padeirotimer1::castlefight3, long, FFFFFFFFFFFA87DF
padeirotimer1::castlefight4, long, FFFFFFFFFFF7D062
padeirotimer1::castlefight5, long, FFFFFFFFFFFC420D
padeirotimer1::castlefight6, long, FFFFFFFFFFFEEE07
padeirotimer1::castlefightbackuptemp, long, FFFFFFFFFFF6C361
padeirotimer1::castlefightref, long, FFFFFFFFFFF6C361
padeirotimer1::testaaaaa, long, FFFFFFFFFFF6C361
padeirotimer1::world, long, FFFFFFFFFFF6C360
padeirotimer1::world314, long, FFFFFFFFFFF6C360
padeirotimer1::world_nether, long, FFFFFFFFFFF6C360
padeirotimer1::world_the_end, long, FFFFFFFFFFF6C360
padeirotimer1::worldantigooo, long, FFFFFFFFFFF6C361
padeirotimer1::worldbackup, long, FFFFFFFFFFF6C361
padeirotimer2, long, 000000000000000A
padeirotimer2::castlefight1, long, FFFFFFFFFFFDB1E1
padeirotimer2::castlefight2, long, FFFFFFFFFFFC3320
padeirotimer2::castlefight3, long, FFFFFFFFFFFA8749
padeirotimer2::castlefight4, long, FFFFFFFFFFF7CE78
padeirotimer2::castlefight5, long, FFFFFFFFFFFC407C
padeirotimer2::castlefight6, long, FFFFFFFFFFFEE9B3
padeirotimer2::castlefightbackuptemp, long, FFFFFFFFFFF6C361
padeirotimer2::castlefightref, long, FFFFFFFFFFF6C361
padeirotimer2::testaaaaa, long, FFFFFFFFFFF6C361
padeirotimer2::world, long, FFFFFFFFFFF6C360
padeirotimer2::world314, long, FFFFFFFFFFF6C360
padeirotimer2::world_nether, long, FFFFFFFFFFF6C360
padeirotimer2::world_the_end, long, FFFFFFFFFFF6C360
padeirotimer2::worldantigooo, long, FFFFFFFFFFF6C361
padeirotimer2::worldbackup, long, FFFFFFFFFFF6C361
partida::1::1, string, 8022526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431
partida::1::2, long, 0000000000000001
partida::2::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::2::2, long, 0000000000000002
partida::3::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::3::2, long, 0000000000000003
partida::4::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::4::2, long, 0000000000000004
partida::5::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::5::2, long, 0000000000000005
partida::6::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::6::2, long, 0000000000000006
partida::7::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::7::2, long, 0000000000000007
partida::8::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::8::2, long, 0000000000000008
partida::9::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::9::2, long, 0000000000000009
partida::10::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::10::2, long, 000000000000000A
partida::11::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E203C6E6F6E653E
partida::11::2, long, 000000000000000B
partida::12::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::12::2, long, 000000000000000C
partida::13::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::13::2, long, 000000000000000D
partida::14::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::14::2, long, 000000000000000E
partida::15::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::15::2, long, 000000000000000F
partida::16::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::16::2, long, 0000000000000010
partida::17::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::17::2, long, 0000000000000011
partida::18::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::18::2, long, 0000000000000012
partida::19::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::19::2, long, 0000000000000013
partida::20::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::20::2, long, 0000000000000014
partida::21::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::21::2, long, 0000000000000015
partida::22::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::22::2, long, 0000000000000016
partidacountdown::castlefight1, long, 000000000000003C
partidacountdown::castlefight2, long, 000000000000003C
partidacountdown::castlefight3, long, 000000000000003C
partidacountdown::castlefight4, long, 000000000000003C
partidacountdown::castlefight5, long, 000000000000003C
partidacountdown::castlefight6, long, 000000000000003C
partidacountdown::world, long, 000000000000000F
partidacountdowniniciando::castlefight1, long, 0000000000000000
partidacountdowniniciando::castlefight2, long, 0000000000000000
partidacountdowniniciando::castlefight3, long, 0000000000000000
partidacountdowniniciando::castlefight4, long, 0000000000000000
partidacountdowniniciando::castlefight5, long, 0000000000000000
partidacountdowniniciando::castlefight6, long, 0000000000000000
partidanumb, long, 0000000000000016
partidaplaca::1::5, long, 00000000000000B4
partidaplaca::1::6, long, 0000000000000000
partidaplaca::2::5, long, 0000000000000000
partidaplaca::2::6, long, 00000000000000B4
partidaplaca::3::5, long, 00000000000000B4
partidaplaca::3::6, long, 0000000000000000
partidaplaca::4::5, long, 0000000000000000
partidaplaca::4::6, long, 00000000000000B4
partidaplaca::5::5, long, 00000000000000B4
partidaplaca::5::6, long, 0000000000000000
partidaplaca::6::5, long, 0000000000000000
partidaplaca::6::6, long, 00000000000000B4
placa::00a2daf0-8512-31c1-b3d0-9b65264dd2c4::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::00a2daf0-8512-31c1-b3d0-9b65264dd2c4::3, string, 800FC2A7613D2043617276616C686F203D
placa::e1fe0a80-1e84-31f2-95fe-1497a5a5be70::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::e1fe0a80-1e84-31f2-95fe-1497a5a5be70::3, string, 800FC2A7613D2043617276616C686F203D
placalevelmax, long, 000000000000003C
player1x, double, C0581F2D0E4BA61B
player1y, double, 406CDDB7BB23BE44
player1yaw, float, 43A05334
player1ypitch, double, C0552E8A00000000
player1yr, double, 406CDDB7BB23BE44
player1z, double, C064282FA0800F08
playercountcastelo, long, 0000000000000000
players::3deaa639-bf83-3582-9086-316f419185de::1, string, 802433646561613633392D626638332D333538322D393038362D333136663431393138356465
players::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 802432333861376532302D666632612D336335622D616138662D663931656362363239656431
players::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 802434343066333763612D616637642D333163612D623431342D303063316637356461326531
players::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 802437363666646666362D383961312D333731642D396238372D336537336266303531343431
players::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 802436313031393932352D663962612D333963372D396231642D613738613463343663353133
players::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
pocoes::1::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::1::2, string, 800A6C657669746174696F6E
pocoes::1::3, long, 0000000000000002
pocoes::1::4, long, 0000000000000001
pocoes::1::6, long, 0000000000000014
pocoes::2::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::2::2, string, 800A6162736F727074696F6E
pocoes::2::3, long, 000000000000000A
pocoes::2::4, long, 0000000000000002
pocoes::2::6, long, 000000000000001E
pocoes::3::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::3::2, string, 8006706F69736F6E
pocoes::3::3, long, 000000000000000A
pocoes::3::4, long, 0000000000000002
pocoes::3::6, long, 000000000000001E
pocoes::4::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::4::2, string, 8009626C696E646E657373
pocoes::4::3, long, 0000000000000004
pocoes::4::4, long, 0000000000000001
pocoes::4::6, long, 000000000000000A
pocoes::6::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::6::2, string, 800668756E676572
pocoes::6::3, long, 0000000000000004
pocoes::6::4, long, 0000000000000002
pocoes::6::6, long, 0000000000000014
pocoes::8::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::8::2, string, 80057370656564
pocoes::8::3, long, 0000000000000003
pocoes::8::4, long, 0000000000000001
pocoes::8::6, long, 0000000000000014
pocoes::9::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::9::2, string, 80056861737465
pocoes::9::3, long, 0000000000000002
pocoes::9::4, long, 0000000000000001
pocoes::9::6, long, 000000000000001E
pocoes::10::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::10::2, string, 800C696E7669736962696C697479
pocoes::10::3, long, 0000000000000002
pocoes::10::4, long, 0000000000000001
pocoes::10::6, long, 0000000000000023
pocoes::11::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::11::2, string, 8008736C6F776E657373
pocoes::11::3, long, 0000000000000002
pocoes::11::4, long, 0000000000000001
pocoes::11::6, long, 0000000000000014
pocoes::12::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::12::2, string, 8008737472656E677468
pocoes::12::3, long, 0000000000000002
pocoes::12::4, long, 0000000000000001
pocoes::12::6, long, 0000000000000019
pocoes::13::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003BD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pocoes::13::2, string, 800A6A756D705F626F6F7374
pocoes::13::3, long, 0000000000000003
pocoes::13::4, long, 0000000000000001
pocoes::13::6, long, 000000000000000F
pocoescreate::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000001
pontuaçãopartida::0bdd2bbc-2284-21de-ab06-521f3e8c8d85::castlefight1::3, long, 0000000000000001
pontuaçãopartida::0dff8460-8404-2bbd-b3c4-b5a3f407f260::castlefight4::3, long, 0000000000000001
pontuaçãopartida::0dff8460-8404-2bbd-b3c4-b5a3f407f260::castlefight4::4, long, 0000000000000027
pontuaçãopartida::0e92fee5-eddb-28af-b94f-eb2064687da7::castlefight6::3, long, 0000000000000001
pontuaçãopartida::0e92fee5-eddb-28af-b94f-eb2064687da7::castlefight6::4, long, 000000000000000F
pontuaçãopartida::00000000-0000-0000-0009-01f0b6761132::castlefightref::3, long, 0000000000000001
pontuaçãopartida::00000000-0000-0000-0009-01f0b6761132::castlefightref::5, long, 0000000000000001
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight1::4, long, 0000000000000001
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight6::1, long, 0000000000000000
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight6::2, long, 0000000000000000
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight6::3, long, 0000000000000000
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight6::4, long, 0000000000000000
pontuaçãopartida::00000000-0000-0000-0009-01f9ca93b7da::castlefight6::5, long, 0000000000000000
